Log file open, 11/23/22 20:09:46
[2022.11.23-20.10.38:702][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.23-20.10.38:702][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.23-20.10.38:702][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.23-20.10.38:703][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.23-20.10.38:734][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.23-20.10.42:694][  0]LogNetVersion: Return_To_The_West 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3802980694)
[2022.11.23-20.10.49:585][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.11.23-20.10.49:585][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.11.23-20.10.49:585][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.23-20.10.54:999][  0]LogSlate: Border
[2022.11.23-20.10.54:999][  0]LogSlate: BreadcrumbButton
[2022.11.23-20.10.54:999][  0]LogSlate: Brushes.Title
[2022.11.23-20.10.54:999][  0]LogSlate: Default
[2022.11.23-20.10.54:999][  0]LogSlate: Icons.Save
[2022.11.23-20.10.54:999][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.23-20.10.54:999][  0]LogSlate: ListView
[2022.11.23-20.10.54:999][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.23-20.10.54:999][  0]LogSlate: SoftwareCursor_Grab
[2022.11.23-20.10.54:999][  0]LogSlate: TableView.DarkRow
[2022.11.23-20.10.54:999][  0]LogSlate: TableView.Row
[2022.11.23-20.10.54:999][  0]LogSlate: TreeView
[2022.11.23-20.11.06:060][  0]LogTurnkeySupport: Turnkey Device: Win64@HARRYSPC: (Name=HARRYSPC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.23-20.11.08:077][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.23-20.11.08:097][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.23-20.11.08:823][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 8B66A9C04AC9112705BD5B8C736350A4 | Instance: E602808F4A29F10DCFDDDEAF3C1FB1AA (HARRYSPC-11540).
[2022.11.23-20.11.09:273][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.23-20.11.09:333][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.23-20.11.09:337][  0]LogUdpMessaging: Display: Added local interface '192.168.1.156' to multicast group '230.0.0.1:6666'
[2022.11.23-20.11.10:091][  0]LogPython: Using Python 3.9.7
[2022.11.23-20.11.13:841][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.23-20.11.13:964][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.23-20.11.13:964][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.23-20.11.14:779][  0]SourceControl: Source control is disabled
[2022.11.23-20.11.14:796][  0]SourceControl: Source control is disabled
[2022.11.23-20.11.14:862][  0]SourceControl: Source control is disabled
[2022.11.23-20.11.14:892][  0]LogUProjectInfo: Found projects:
[2022.11.23-20.11.14:895][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.23-20.11.14:896][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.23-20.11.14:897][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.23-20.11.15:896][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.23-20.11.16:134][  0]LogCollectionManager: Loaded 0 collections in 0.002061 seconds
[2022.11.23-20.11.16:136][  0]LogFileCache: Scanning file cache for directory 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Saved/Collections/' took 0.00s
[2022.11.23-20.11.16:139][  0]LogFileCache: Scanning file cache for directory 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Developers/hazad/Collections/' took 0.00s
[2022.11.23-20.11.16:141][  0]LogFileCache: Scanning file cache for directory 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/Collections/' took 0.00s
[2022.11.23-20.11.16:872][  0]LogEngine: Initializing Engine...
[2022.11.23-20.11.16:952][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.23-20.11.16:955][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.23-20.11.16:971][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.11.23-20.11.16:977][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.11.23-20.11.16:980][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.11.23-20.11.16:985][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.11.23-20.11.16:988][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.11.23-20.11.16:992][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.11.23-20.11.17:131][  0]LogTexture: Display: Waiting for textures to be ready 1/29 (/Engine/EngineMaterials/Good64x64TilingNoiseHighFreq) ...
[2022.11.23-20.11.17:157][  0]LogTexture: Display: Waiting for textures to be ready 19/29 (/Engine/Functions/Engine_MaterialFunctions02/PivotPainter2/Black_1x1_EXR_Texture) ...
[2022.11.23-20.11.17:177][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.23-20.11.17:260][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.23-20.11.17:434][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.23-20.11.17:434][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.23-20.11.17:434][  0]LogInit: Texture streaming: Enabled
[2022.11.23-20.11.17:515][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.23-20.11.17:539][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.23-20.11.17:637][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.23-20.11.17:638][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.23-20.11.17:640][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.23-20.11.17:642][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.23-20.11.17:642][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.23-20.11.17:642][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.23-20.11.17:642][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.23-20.11.17:642][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.23-20.11.17:642][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.23-20.11.17:642][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.23-20.11.17:642][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.23-20.11.17:642][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.23-20.11.17:642][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.23-20.11.17:642][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.23-20.11.17:642][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.23-20.11.17:642][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.23-20.11.17:642][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.23-20.11.17:643][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.23-20.11.17:643][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.23-20.11.17:643][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.23-20.11.17:680][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.23-20.11.18:156][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Echo Dot-CSN)
[2022.11.23-20.11.18:157][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.23-20.11.18:161][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.23-20.11.18:161][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.23-20.11.18:162][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.23-20.11.18:162][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.23-20.11.18:164][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.23-20.11.18:164][  0]LogInit: FAudioDevice initialized.
[2022.11.23-20.11.18:164][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.23-20.11.18:164][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.23-20.11.18:255][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.23-20.11.18:287][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.23-20.11.18:287][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.23-20.11.18:289][  0]LogLiveCoding: Display: First instance in process group "UE_Return_To_The_West_0x01510493", spawning console
[2022.11.23-20.11.18:324][  0]LogLiveCoding: Display: Waiting for server
[2022.11.23-20.11.20:266][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.23-20.11.20:280][  0]LogInit: Transaction tracking system initialized
[2022.11.23-20.11.20:450][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.23-20.11.20:452][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003152 seconds (Found 115 uncontrolled assets)
[2022.11.23-20.11.20:655][  0]BlueprintLog: New page: Editor Load
[2022.11.23-20.11.21:396][  0]LocalizationService: Localization service is disabled
[2022.11.23-20.11.21:541][  0]TimingProfiler: Initialize
[2022.11.23-20.11.21:541][  0]TimingProfiler: OnSessionChanged
[2022.11.23-20.11.21:541][  0]LoadingProfiler: Initialize
[2022.11.23-20.11.21:541][  0]LoadingProfiler: OnSessionChanged
[2022.11.23-20.11.21:541][  0]NetworkingProfiler: Initialize
[2022.11.23-20.11.21:541][  0]NetworkingProfiler: OnSessionChanged
[2022.11.23-20.11.21:541][  0]MemoryProfiler: Initialize
[2022.11.23-20.11.21:541][  0]MemoryProfiler: OnSessionChanged
[2022.11.23-20.11.22:260][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.23-20.11.22:261][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.23-20.11.22:261][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.11.23-20.11.23:166][  0]LogFileCache: Scanning file cache for directory 'C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/' took 0.01s
[2022.11.23-20.11.24:851][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.23-20.11.25:079][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.23-20.11.27:741][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.23-20.11.27:745][  0]SourceControl: Source control is disabled
[2022.11.23-20.11.27:745][  0]LogUnrealEdMisc: Loading editor; pre map load, took 137.591
[2022.11.23-20.11.28:329][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.23-20.11.28:506][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.23-20.11.28:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.23-20.11.28:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.23-20.11.28:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.23-20.11.28:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.23-20.11.28:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.23-20.11.28:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.23-20.11.28:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.23-20.11.28:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.23-20.11.28:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.23-20.11.28:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.23-20.11.28:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.23-20.11.28:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.23-20.11.28:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.23-20.11.28:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.23-20.11.28:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.23-20.11.28:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.23-20.11.28:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.23-20.11.28:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.23-20.11.28:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.23-20.11.30:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.23-20.11.30:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.23-20.11.30:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.23-20.11.30:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.23-20.11.30:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.23-20.11.31:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.23-20.11.31:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.11.23-20.11.31:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.23-20.11.31:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.23-20.11.31:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.23-20.11.31:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.23-20.11.31:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.23-20.11.31:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.23-20.11.31:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.23-20.11.31:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.23-20.11.31:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.23-20.11.31:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.23-20.11.31:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.23-20.11.31:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.23-20.11.31:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.23-20.11.31:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.23-20.11.31:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.23-20.11.31:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.23-20.11.31:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Light01.uasset"
[2022.11.23-20.11.31:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.23-20.11.32:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Light02.uasset"
[2022.11.23-20.11.32:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.23-20.11.32:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.23-20.11.32:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.23-20.11.32:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.23-20.11.32:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.23-20.11.32:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.23-20.11.32:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
