Log file open, 11/23/22 23:29:58
[2022.11.23-23.32.01:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.23-23.32.01:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.23-23.32.01:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.23-23.32.01:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.23-23.32.01:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.23-23.32.01:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.23-23.32.01:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.23-23.32.01:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.23-23.32.01:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.23-23.32.01:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.23-23.32.01:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.23-23.32.01:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.23-23.32.01:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.23-23.32.01:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.23-23.32.01:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.23-23.32.01:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.23-23.32.01:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.23-23.32.01:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.23-23.32.01:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.23-23.32.01:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.23-23.32.01:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.23-23.32.01:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.23-23.32.01:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.23-23.32.01:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.23-23.32.01:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.23-23.32.01:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.23-23.32.01:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.23-23.32.01:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.23-23.32.01:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Light01.uasset"
[2022.11.23-23.32.01:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.23-23.32.01:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Light02.uasset"
[2022.11.23-23.32.01:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.23-23.32.01:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.23-23.32.01:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.23-23.32.01:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.23-23.32.01:696][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.23-23.32.01:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.23-23.32.01:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.23-23.32.01:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.23-23.32.01:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.23-23.32.01:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.23-23.32.01:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.23-23.32.01:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.23-23.32.01:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.23-23.32.01:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.23-23.32.01:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.23-23.32.01:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.23-23.32.01:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.23-23.32.01:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.23-23.32.01:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.23-23.32.01:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.23-23.32.01:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.23-23.32.01:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.23-23.32.01:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.23-23.32.01:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.23-23.32.01:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.23-23.32.01:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.23-23.32.01:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.23-23.32.01:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.23-23.32.01:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.23-23.32.01:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.23-23.32.01:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.23-23.32.01:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.23-23.32.01:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.23-23.32.01:975][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.23-23.32.01:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.23-23.32.01:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.23-23.32.01:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.23-23.32.01:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.23-23.32.01:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.23-23.32.01:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.23-23.32.02:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.23-23.32.02:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.23-23.32.02:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.23-23.32.02:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.23-23.32.02:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.23-23.32.02:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.23-23.32.02:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.23-23.32.02:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.23-23.32.02:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.23-23.32.02:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.23-23.32.02:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.23-23.32.02:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.23-23.32.02:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.23-23.32.02:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.23-23.32.02:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.23-23.32.02:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.23-23.32.02:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.23-23.32.02:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.23-23.32.02:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.23-23.32.02:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.23-23.32.02:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.23-23.32.02:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.23-23.32.02:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.23-23.32.02:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.23-23.32.02:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.23-23.32.02:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.23-23.32.02:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.23-23.32.02:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.23-23.32.02:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
